R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,class,activity
0.0050053306771711,0.0051513014505549,0.0101803759001997,0.0053934872562683,0.0066343573463897,0.0115054144480392,0.0006800829347537,0.0004784059284828,0.0007847127904104,0.0007773098890452,0.0007952630949015,0.0012416150630752,0.0023507447511983,0.0015917640852816,0.0039643399691098,0.0067516975455553,0.0096199448392362,0.0105036058879013,1,drilling
0.0034938379180639,0.0046698814130313,0.0113286591285768,0.0052597113996355,0.0059314584388638,0.0131303900251053,0.00073968036784,0.0005002492241634,0.0005581842623184,0.0011394240257126,0.0005532262884723,0.0008410037076489,0.0021347961525849,0.0019158148794061,0.0038185705486636,0.0056904929503328,0.0095353063789292,0.0103387918708147,1,drilling
0.0045228014775087,0.0056810402666453,0.0102408756358303,0.0047038525022378,0.0063255587998643,0.0124579854440898,0.000629261872677,0.0001140245407493,0.0005185388260353,0.0006334897926423,0.0009746614342942,0.0012273256194281,0.0029444057909395,0.001268187070782,0.0039632118820262,0.0063903929388714,0.0096069415917165,0.0105864804293029,1,drilling
0.0037202643917497,0.0051585825659511,0.0103228257290237,0.0050008851566727,0.0067275238473901,0.0123879356372416,0.0004573792725684,0.0005638126863154,0.0008849901336874,0.0007373193604432,0.0012210486316806,0.0007656563907156,0.0017762386866917,0.0013805164401561,0.0040757153797527,0.0060339724718107,0.0093607190529947,0.0108156515456647,1,drilling
0.0033080641341009,0.0051164949144598,0.0098440117891885,0.0050810090680768,0.0060327202681906,0.0105773319314842,0.0020956698431433,0.0004609461315764,0.0006830551636716,0.0015698027715495,0.000763974215259,0.0013360203374359,0.0020343607601104,0.0012238950828179,0.0034225746865691,0.0066393126983494,0.009737117306947,0.0108116523664544,1,drilling
0.0046482894991886,0.0058852644161023,0.0101445908534339,0.0047684670808875,0.0063969949476533,0.0101339300191328,0.0008964650946971,0.000426512949125,0.0006482141699617,0.000796243070396,0.000795749678159,0.0009098806855259,0.0022713737404664,0.0014056317197102,0.0029207663273028,0.0066026997118581,0.0099986201904137,0.0098254508653765,1,drilling
0.0038112399564299,0.0054606375403541,0.0105021387605585,0.0051311627830605,0.0067764404848949,0.012055803905116,0.0005146418435006,0.0004018996510425,0.0007260127914741,0.0006496135741173,0.0010662721175492,0.0016582535174459,0.0024467980466721,0.0013010013677427,0.0026397956586976,0.0059456814434687,0.0093495866547739,0.0103576496421432,1,drilling
0.0044384870085485,0.0060564729766232,0.0102356764502674,0.0041791955466492,0.0062242278067377,0.0100122550001201,0.0008790943710444,0.000498848931034,0.0009351207605598,0.0006340540139201,0.001033687140322,0.0009295494473828,0.0016002148128364,0.0019509294422956,0.0027764959621419,0.0055839967121427,0.0090393437436442,0.0108209766797131,1,drilling
0.0036535178993148,0.0045854332707116,0.0084693511121951,0.0049363872457575,0.0061032846657414,0.0103616420301358,0.0016296207693211,0.0005007667991612,0.0004328608195769,0.0005735033097736,0.0009764640907283,0.0014614913115803,0.0023642243677295,0.0017176461171493,0.0032851651468945,0.0061180489786529,0.0088654447128704,0.0104773369962103,1,drilling
0.0045564708492942,0.0050184528511336,0.0098240319398926,0.0047815523883615,0.0062485003599136,0.0095412745997912,0.0011079727168366,0.0009309566258929,0.000649164330757,0.0004650170682189,0.0011249596139498,0.0012087284213269,0.001756234941383,0.0018494845116769,0.0030967115400813,0.0056599630064817,0.0091096667228429,0.0103998211230766,1,drilling
0.0036243518752759,0.0042880194024301,0.0087650177623084,0.0043003002899692,0.0060338887326782,0.00967625196186,0.0004729697324911,0.0004705689475033,0.0007823143753786,0.0006996551259952,0.0012557169654142,0.0011558284440826,0.0019000674713959,0.0015223179421914,0.0029430929434637,0.0058061691708674,0.0086630114533674,0.0101257004453283,1,drilling
0.0033598345886235,0.0044147537538651,0.0091695420822379,0.004320552131998,0.0058019986725027,0.0100176109600678,0.0001993235079733,0.0004461009660316,0.0006604381624153,0.0004433285765654,0.0009464174408834,0.0009641323483757,0.0026282355550859,0.0012777436478252,0.0031531338366575,0.0066823166522662,0.0084254161102381,0.0102554846331818,1,drilling
0.0042801531438794,0.0048519123569959,0.0090319632146202,0.003807559833899,0.0058123922527786,0.0098541584548679,0.0005415716050541,0.0007165616676912,0.0009527887459642,0.0012586092015911,0.000703468677424,0.0006889070193907,0.0023555583403489,0.001742448966719,0.0028738134383539,0.0059117028068764,0.0085367862926529,0.0098948572468945,1,drilling
0.0050309048484842,0.0055572134575703,0.0099075526264426,0.0044843350964244,0.0056637681389254,0.0101415352661747,0.0008200730258628,0.0004388282040679,0.000692411831047,0.0008870417919095,0.0011360374128929,0.0016972522843318,0.0018229808982592,0.0017029990153259,0.002915445945154,0.0058654122505,0.0089755246418541,0.0101319073011537,1,drilling
0.0027498840236413,0.0041372918942177,0.0085821660872274,0.003935089904999,0.0059989549820421,0.0101221644021697,0.0004473467306223,4.959916238521737e-05,0.0007572180294218,0.0008574013759062,0.0007933867721638,0.0008868416641761,0.0016990323840669,0.0013697920847386,0.0039822059111068,0.0041836645470827,0.009545555207673,0.0120701225841649,1,drilling
0.0038688431230539,0.0072214784099459,0.0101765426621021,0.0044544838611822,0.0051440990753481,0.0091156456383914,0.000533852665206,0.0001539530375188,0.0004684494823375,0.0009498376489998,0.0015896527594305,0.0015566232607459,0.0031567480065925,0.0019695297983949,0.0125447376707182,0.003743628811716,0.0147541805970721,0.0234599702527577,1,drilling
0.0046839833531231,0.0106025087656241,0.0289476655155145,0.0138142153801948,0.0085957176134849,0.0245763045102434,0.0005133528992657,0.0004537928597145,0.0008961591693393,0.0006791908554829,0.0002133816998519,0.0010193482491164,0.0039187578791525,0.0026973059038901,0.0050337006256889,0.0074671835948963,0.0500320204931155,0.0291719540833442,1,drilling
0.0058604040045312,0.0087756710316854,0.0234828328750267,0.0107112942028333,0.0065522770145467,0.0169160944797708,0.0014689251096442,0.0002794911673244,0.0007404047615134,0.0011702077739008,0.0007191779738224,0.0009707032065239,0.0031905386490685,0.0014835338131477,0.0040009794397668,0.0081106224010524,0.0361021256931608,0.0208188468857086,1,drilling
0.0050858801725944,0.0068595197787393,0.0181502697130079,0.0073077620124991,0.0057195084425664,0.0120235806463636,0.0005964936789266,0.0003899083454149,0.0007589451936835,0.0017424714343589,0.0008320092599302,0.0011669708959792,0.0035604116405522,0.0018775051786286,0.0033720887493293,0.0064985323064785,0.0298348936982737,0.0170014536242848,1,drilling
0.0052670471932695,0.0075081331852729,0.0141387720476476,0.0062791746150552,0.0046153157406727,0.0037062610238101,0.0007809740355029,0.0006466782305667,0.0008040740825615,0.0006447735526268,0.0007163848754819,0.0012242560379695,0.003603050486664,0.0012569460409404,0.002552489391854,0.0050830597376429,0.0254622026333009,0.0148569866465404,1,drilling
0.0044093479941214,0.0058592571282257,0.0134775975373733,0.0155039480803786,0.003750202042135,0.0025749039560824,0.0007039095842217,0.0006814549663211,0.0006620255585559,0.0012009529321325,0.0006892432901304,0.0014368208327526,0.0037480627200815,0.0013379764684726,0.002522663609871,0.0040175002310062,0.0214938205265986,0.013675905652662,1,drilling
0.0030627852601621,0.0064266030518652,0.0126515017332557,0.0058357493335574,0.0044027125992866,0.0087359286030027,0.0004572915317656,0.0001407178812772,0.0007296662980635,0.0009188788905676,0.0004365533449852,0.0012462014222896,0.0037322248128009,0.0015896333018003,0.0025795534277105,0.0047357902613209,0.0187189149019409,0.0130495831963127,1,drilling
0.0034358640992057,0.005794914498934,0.0115797433234094,0.0044935964004495,0.0026228737673804,0.0088378258948298,0.0007534883118139,0.0007649595879499,0.0006394434693286,0.000783267157702,0.0002604468079587,0.00111661340979,0.0027517924488063,0.0015043115826425,0.0028447689251097,0.0045134256358965,0.0186978796604465,0.0135938273148928,1,drilling
0.0034713363082685,0.0060908313497525,0.0116726294348696,0.0040164529980612,0.0035442731103442,0.0072689157176491,0.0007563962950801,0.000289960979661,0.0009791921664626,0.0009137078749831,0.0003369278934887,0.001161853514206,0.0023579906052938,0.0016001966321621,0.0026765764232159,0.005092526106835,0.0176904107359564,0.0133345956750572,1,drilling
0.0028759565431462,0.0074800301894018,0.0117117686878837,0.0041854243434324,0.0028685284563759,0.009079889406947,0.0010554418316981,0.0004292548513524,0.0006720717363994,0.0006394591301207,0.0007456541041845,0.0013952761530562,0.0027712207615425,0.0018766116575491,0.0030413199815331,0.0048810011909642,0.016895088259941,0.0126448786976786,1,drilling
0.0040977946898317,0.0053559884503465,0.0105016755423327,0.0043820402954897,0.0030661585019976,0.0078469468706768,0.0005389512751937,0.0004895984083743,0.0007841633506358,0.0013763205968166,0.000918680767069,0.000990038137259,0.0031846748351453,0.0018338562880181,0.0025996801873433,0.00517042228907,0.0163037718776238,0.0120540891086483,1,drilling
0.0054810468141689,0.0062260142799863,0.0101187127378403,0.0042064190796439,0.0033888219031759,0.0068594586103697,0.0007035262353023,0.000520088956015,0.0005838866778722,0.0010624358487954,0.0003912427356005,0.0010672038543988,0.0030709936967854,0.0020584073073459,0.0027539492320474,0.0054559808735134,0.0153250598443586,0.0124196140480738,1,drilling
0.0050959646584659,0.0058319205505799,0.0104975745354035,0.0044239018106145,0.0028617723872161,0.0065615075719797,0.0013948886537106,0.0004137069211637,0.0007177150078586,0.0008381382401745,0.0010640885645168,0.0012158073927654,0.0027726445344937,0.0017815480084431,0.0027996955051168,0.0055554104976147,0.014936832136893,0.0125155192438623,1,drilling
0.0048085384255114,0.0056979732309217,0.0103831593461932,0.004356470840398,0.0031391940621516,0.006296559119338,0.0009782377321162,0.0005311552286283,0.0010701790227574,0.0007342285145279,0.000962079075973,0.0013350067197563,0.0020454034568545,0.0014837576756639,0.0028451371910927,0.0059597312876357,0.0144386609585827,0.0126946566920517,1,drilling
0.0040070219051866,0.0070336447362312,0.0103530064613113,0.0045810178197012,0.0023077595877602,0.0057501138522542,0.0010107948850544,0.0008853940614495,0.0007276700086367,0.0004270497222959,0.0012932142076133,0.0009570182984769,0.0021833560584309,0.0017996095207261,0.0025338484140389,0.0056669681493722,0.0142036375515769,0.012633456677982,1,drilling
0.0054017847496812,0.005994848027605,0.0100569525221328,0.0042267802881565,0.0024256560671964,0.0058616028670271,0.0008214405175206,0.0005291614246613,0.0008283544399425,0.0013345812557795,0.0010981930660748,0.0010097472925645,0.0033661340657143,0.0017403238429413,0.0030452190669692,0.0064972740686644,0.0147030066178232,0.0141786251554331,1,drilling
0.0025908970903448,0.006857417153829,0.0121271948706816,0.0044823391355719,0.0021678261646212,0.0063460756185678,0.0007537402475433,0.0011315843640841,0.0009049356093067,0.000673400310626,0.0002450495218128,0.0008067816776976,0.0031481477400549,0.0016855422111178,0.0043476313886812,0.0073357076573784,0.018098925104838,0.01951630782682,1,drilling
0.0035660680070565,0.0081153746584441,0.0111880350677771,0.0075750746712985,0.0037531409097988,0.0079892624312923,0.0006337491847608,0.0002391664818507,0.0008084818804253,0.0002067298675705,0.0008488220005834,0.00104856392355,0.0034836432498489,0.0031603484979495,0.0129176769366504,0.0081891295856054,0.0270655771869663,0.0294948708419605,1,drilling
0.0058344520895214,0.0113239125929834,0.0273573859470579,0.0150629178076826,0.0075528872044272,0.0224852496762124,0.0004025080113182,0.000655636027593,0.0009682786117131,0.0008409945130153,0.0002647064483576,0.0007395349700573,0.0031771600319622,0.0019582734999184,0.0108387807238788,0.0030448305627912,0.0323822661757515,0.0113329857884358,1,drilling
0.0046582216214151,0.0066731084406814,0.0159622269860601,0.0182059824858448,0.0040394492614876,0.0090212730640122,0.000908434276279,0.0007858872258118,0.0010002420585781,0.000351310438877,0.0005973471573801,0.0012471678377364,0.0025004006892104,0.0016313242976455,0.0087172330107666,0.0020785539583254,0.0279421708831402,0.0132768624118748,1,drilling
0.0050106099666042,0.0065811338635533,0.0139591889152872,0.0078349274799112,0.0025350258179704,0.0084232515435608,0.0001913603445221,0.0004026408893821,0.0006013444257326,0.0006582650109107,0.0004831316749774,0.0009753999261622,0.0033148288537288,0.0018535770515298,0.009026843123396,0.0007260921278761,0.0236805774271999,0.0054526489241105,1,drilling
0.0041103632533525,0.0064942360408019,0.0135443543744878,0.0065572609534126,0.0030495307839459,0.0084018292462634,0.0006315093218038,0.0007826713433888,0.0006661893198127,0.0011511016618454,0.0003170251476077,0.0007857326662462,0.0021294446834154,0.0021590242246836,0.0087962119992646,0.0006021702577391,0.0229443049940574,0.0123269147088444,1,drilling
0.0036253754529453,0.0070786938394127,0.0136038504338267,0.0063885843663674,0.0035808282455732,0.0082199865685419,0.0001848184984391,0.0007651910314713,0.001081223802623,0.0011624084545221,0.000490984083818,0.0011618091040755,0.0027551139046741,0.0014025292651756,0.0085475126310867,0.0007309624128893,0.0213806329950204,0.0060213432532956,1,drilling
0.0042217446021828,0.0056534737203927,0.0131712219337724,0.0067788935083282,0.0033398538413161,0.0073901746150458,0.0009573042312847,0.000232049298595,0.0009172738254996,0.00116510600717,0.0005654618502963,0.0009852250722046,0.003685792119113,0.0019699573622428,0.0075499846735311,0.0021119328641885,0.0205515628435964,0.0132348659308081,1,drilling
0.0038622311259523,0.0056856042773938,0.0121544637875983,0.0066105038261596,0.0025949316832335,0.0067225173407334,0.000782119802765,0.0003338985345126,0.0006877587606367,0.0010902428930336,0.0006226734196844,0.0011225273388727,0.0023582369443286,0.0017742186163791,0.0067570900456576,0.0024208133787703,0.0193493584720198,0.0128348450641678,1,drilling
0.0038015543034925,0.0065981340476913,0.0116089277297813,0.0157064526819553,0.0024803475859893,0.0084172604342464,0.0004106577007497,0.0006852467203406,0.0006955081372017,0.0005871603072116,0.0003546930555462,0.0007581768999571,0.0032610319078928,0.0015392373140678,0.0068291550286483,0.0030742413925083,0.0193652834690194,0.0062435847167035,1,drilling
0.0042824865144499,0.0060950449113384,0.0118261322043319,0.005723741334971,0.0024068836873458,0.0078044638411385,0.0005924237298879,0.0003295545944425,0.0003659307092637,0.0012822048178589,0.0007311974227923,0.0013819090963613,0.0029068423872268,0.0013810806044216,0.0065564741904393,0.0027865197093325,0.0184946125193731,0.0135546537192614,1,drilling
0.0040632782447613,0.0052880814576067,0.0119777118737453,0.0055420606379022,0.0023055972292254,0.0073818715997253,0.0005010109649756,0.000620449006537,0.0009695964607402,0.0011903055800097,0.0003476077409324,0.0009572715158021,0.0019405704190312,0.0014546901829942,0.0066857924903841,0.0025777514274298,0.0181722364571407,0.0066137391170922,1,drilling
0.0040605575307912,0.005574987484153,0.0126511656151439,0.0063995412808809,0.0021848424805041,0.0070047092660395,0.0006224435078052,0.0006005514744079,0.0003304070830027,0.000715518911129,0.0004624197268255,0.0014384960236373,0.0026891667455488,0.0017046578069918,0.0066937854226757,0.0031918228053185,0.0185407330635038,0.0068090762262465,1,drilling
0.0038284809889119,0.0054993793950352,0.0126412821293986,0.0158761911112381,0.0022102275628196,0.0067173829076191,0.0004955888135296,0.0009233011005841,0.0006848850191058,0.0012168162052661,0.000545639288997,0.0013739692997551,0.0028413449790592,0.0013146963728447,0.006381213706847,0.004017167768174,0.0183409173026379,0.0137025156448472,1,drilling
0.004489622014233,0.0059247743253459,0.012222996345324,0.0157228007339403,0.0023611357062747,0.0072199298944807,0.0007275430558161,0.000574421339431,0.0007043558563562,0.0007195900179048,0.0006448190370182,0.002386391079861,0.0027800303746118,0.001733785250238,0.0062512189877026,0.0044028831840242,0.0172248671962739,0.0137648333285156,1,drilling
