timestamp,R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R1_7,R1_8,R1_9,R1_10,R1_11,R1_12,R2_1,R2_2,R2_3,R2_4,R2_5,R2_6,R2_7,R2_8,R2_9,R2_10,R2_11,R2_12,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R3_7,R3_8,R3_9,R3_10,R3_11,R3_12,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,R4_7,R4_8,R4_9,R4_10,R4_11,R4_12,Label,Class
1686748850.404866,75.935,-0.5847,165.017,-1.277,43.8071,2.7507,44.9109,1.5863,41.7718,-3.6551,48.4568,-2.939500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',147.9402,-1.5015,76.5634,1.9105,35.3219,-0.803,136.5219,-2.2392,33.7403,-0.8075,67.0192,-1.767600',drill,0
1686748850.6155517,88.1316,-0.6657,200.657,-1.4503,56.2585,2.635,41.9663,1.4976,38.2449,-3.7005,43.9566,-3.003100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',150.0513,-1.4994,74.0778,1.9115,34.6544,-0.7941,140.4075,-1.9988,34.8971,-0.8042,65.5805,-1.602500',drill,0
1686748850.826202,79.9016,-0.6834,215.9716,-1.2382,73.377,2.4954,43.7141,1.4639,37.6175,-3.7134,41.8837,-3.054500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',144.2651,-1.5232,72.9587,1.9389,34.6813,-0.8045,136.739,-1.9629,39.1005,-0.7815,64.1718,-1.446900',drill,0
1686748851.0370622,89.8774,-0.852,234.3524,-1.3194,84.1237,2.3898,47.0069,1.4534,37.835,-3.7224,40.2542,-3.096700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',154.2763,-1.3594,69.1074,1.9346,35.2922,-0.7971,148.3694,-2.1298,39.4843,-0.7931,64.6459,-1.378700',drill,0
1686748851.2476008,82.9542,-0.7067,263.2001,-1.2857,83.9438,2.3561,46.4307,1.4743,26.2436,-3.5899,40.3852,-3.092700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',147.3587,-1.7686,66.6922,1.9128,36.4634,-0.8003,144.2849,-1.8041,38.639,-0.7504,65.7327,-1.273300',drill,0
1686748851.458398,86.8292,-0.8156,317.1624,-1.3724,86.6183,2.3554,50.0313,1.435,27.2469,-3.5796,40.105,-3.065100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',163.9926,-1.661,67.8253,1.9023,38.1428,-0.8011,143.7777,-1.8219,38.0151,-0.6782,60.0712,-1.102400',drill,0
1686748851.6691246,84.6059,-0.7771,307.8609,-1.3004,82.6349,2.4613,46.7915,1.4555,38.2722,-3.7238,39.7933,-3.093900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',171.0577,-1.7791,71.9141,1.9056,38.0657,-0.8217,149.313,-1.7337,41.4441,-0.6754,58.4552,-1.083500',drill,0
1686748851.8798509,88.167,-0.8022,335.4818,-1.5478,77.8707,2.4514,49.2092,1.4167,39.2105,-3.733,39.6758,-3.055600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',170.3307,-1.6234,71.5408,1.8804,38.788,-0.8094,176.5291,-1.7775,41.2525,-0.6564,59.39,-1.047000',drill,0
1686748852.0904698,83.8241,-0.8469,298.855,-1.3545,86.0506,2.4154,47.1682,1.434,37.6416,-3.7291,42.0313,-2.590700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',149.4215,-1.8472,66.863,1.8819,37.6805,-0.8174,172.9759,-1.7873,43.5945,-0.6836,58.9797,-1.067700',drill,0
1686748852.301135,86.2696,-0.7929,363.7554,-1.0474,76.8436,2.5277,46.365,1.4182,26.9811,-3.5757,40.9429,-3.066400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',170.7516,-1.6702,70.1199,1.8887,38.0072,-0.8069,170.0657,-1.655,43.2024,-0.6853,60.1081,-1.096100',drill,0
1686748852.5118134,91.1954,-0.8967,363.1909,-1.4363,77.3214,2.5244,45.1781,1.4373,37.2255,-3.732,41.0147,-3.045800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',164.5715,-1.612,68.9684,1.909,37.7014,-0.8083,175.5058,-1.6002,43.247,-0.6884,59.3031,-1.108900',drill,0
1686748852.722504,88.7343,-0.863,284.0254,-1.4724,76.6986,2.5044,44.1699,1.4392,37.3441,-3.7267,40.5716,-3.078800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',167.8446,-1.7043,72.3778,1.9148,38.1557,-0.8055,187.0655,-1.6063,43.8386,-0.6726,58.9788,-1.052700',drill,0
1686748852.9372518,86.1194,-0.8663,288.9875,-1.4996,72.3333,2.59,43.3954,1.4601,38.2399,-3.729,40.9256,-3.032100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',172.2398,-1.6587,69.4385,1.921,38.2121,-0.8004,189.4965,-1.5045,44.472,-0.6846,60.504,-1.045500',drill,0
1686748853.1479404,85.8622,-0.8841,335.585,-1.4419,75.5051,2.6,45.1696,1.4497,37.8656,-3.7369,42.4387,-2.516900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',170.3008,-1.6276,71.0438,1.9265,38.6675,-0.8053,194.9639,-1.5215,43.4596,-0.6748,59.7256,-1.091200',drill,0
1686748853.3585966,81.4177,-0.7192,361.374,-1.3901,74.3279,2.6189,45.7869,1.4505,26.56,-3.5753,42.3126,-3.006900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',173.9931,-1.7274,68.9726,1.9043,38.4587,-0.8151,180.0042,-1.5552,44.036,-0.6833,58.4356,-1.030500',drill,0
1686748853.569318,85.4094,-0.75,319.4884,-1.525,69.7136,2.6309,45.6336,1.4365,26.4456,-3.5799,42.1272,-2.571100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',169.8317,-1.7134,71.5789,1.9312,38.7025,-0.8035,174.1592,-1.4598,43.7345,-0.6879,60.1085,-1.080300',drill,0
1686748853.7800393,90.2904,-0.8694,283.9093,-1.5019,68.9453,2.6223,44.8766,1.4289,26.2133,-3.595,42.1815,-2.558100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',185.0924,-1.5791,68.9393,1.9244,38.2292,-0.8038,196.7783,-1.4604,44.2998,-0.6886,61.1015,-1.040400',drill,0
1686748853.9907784,87.6745,-0.8659,323.0117,-1.3907,75.9219,2.5739,46.7697,1.3904,27.0085,-3.5911,41.8149,-3.033100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',170.9436,-1.5415,71.1479,1.9096,38.4666,-0.8125,183.2416,-1.3617,44.972,-0.6873,59.3327,-1.051500',drill,0
1686748854.2014098,89.7444,-0.9361,307.1673,-1.5614,73.4144,2.6027,47.9651,1.4022,27.254,-3.5766,41.2481,-2.999000',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',168.5447,-1.7759,68.8614,1.9298,38.2808,-0.7981,194.9407,-1.3506,45.0624,-0.6631,61.4726,-1.079100',drill,0
1686748854.412101,84.8607,-0.806,330.414,-1.3418,70.8189,2.5591,46.3212,1.4162,38.5148,-3.7288,42.5066,-2.529700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',168.5933,-1.6001,71.6938,1.9255,38.602,-0.8217,186.6797,-1.3689,44.4589,-0.6712,60.7262,-1.046900',drill,0
1686748854.622774,88.1744,-0.9711,285.2828,-1.2236,75.7703,2.5473,44.1241,1.4363,27.1129,-3.5826,42.7974,-2.554100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',147.0375,-2.013,70.3792,1.913,37.9335,-0.8127,212.2124,-1.4445,43.6252,-0.6429,59.1944,-1.042800',drill,0
1686748854.8334868,81.0118,-0.7929,357.3773,-1.2938,75.3932,2.5905,44.9816,1.4125,27.0891,-3.5788,41.6966,-3.025000',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',175.7975,-1.6738,68.5408,1.9449,38.3889,-0.7947,215.3297,-1.3934,43.5064,-0.6488,59.2396,-1.065600',drill,0
1686748855.044207,88.5711,-0.8258,336.4277,-1.4065,73.8452,2.627,44.4197,1.4297,26.9759,-3.5768,43.0999,-2.527000',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',181.0597,-1.6629,67.4586,1.9248,38.9693,-0.8194,181.2444,-1.2046,44.244,-0.6444,58.6378,-1.037300',drill,0
1686748855.2549388,88.2645,-0.955,310.6368,-1.2777,72.5444,2.6322,44.1057,1.4378,27.0286,-3.5628,43.3005,-2.525500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',151.5097,-1.7992,70.8889,1.9413,38.1353,-0.8003,163.5749,-1.0556,44.3622,-0.663,60.3824,-1.060100',drill,0
1686748855.4657457,87.6992,-0.8779,300.1551,-1.6201,73.5743,2.6595,42.5603,1.4403,26.4971,-3.5726,42.6118,-2.525700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',184.1191,-1.7458,71.1216,1.9415,38.8505,-0.8059,211.9781,-1.1385,45.8517,-0.6758,60.8262,-1.065500',drill,0
1686748855.6762705,88.2082,-0.8198,379.0613,-1.585,67.2811,2.6868,48.3179,1.4105,27.2639,-3.5746,42.8405,-2.995600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',151.7071,-1.8752,73.6044,1.9639,38.3584,-0.7962,243.0692,-1.1945,44.8154,-0.6664,60.3125,-1.054800',drill,0
1686748855.8899443,89.1182,-0.8347,267.5186,-1.3996,68.9093,2.7169,48.9424,1.4259,27.2646,-3.5856,43.3295,-2.560400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',178.0459,-1.7897,69.0045,1.9461,38.1556,-0.8131,231.0764,-1.1741,44.7751,-0.6527,60.0787,-1.055800',drill,0
1686748856.1006377,102.0417,-1.0051,297.5096,-1.2063,68.5289,2.7536,48.5848,1.4127,26.8791,-3.5803,41.8681,-3.074500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',169.8567,-1.6807,70.4696,1.9485,37.7324,-0.7856,287.2731,-1.2282,44.9186,-0.6519,61.6052,-1.068000',drill,0
